Pollutant:,CO2,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016.0,6376883572800.0,962684736300.0001,3336239977200.0005,91967691200.0,0.0,0.0,234248366013.07196,2131985514261.1248,,,,,,,,,,,,,,,,,
2017.0,6485059573603.707,980706012462.1356,3378147069898.9194,97580932680.94112,0.0,0.0,235748616982.57626,2190231191383.2842,,,,,,,,,,,,,,,,,
2018.0,6593235574407.375,998727288624.2666,3420054162597.839,103194174161.88235,0.0,0.0,237207342776.79987,2248476868505.4385,,,,,,,,,,,,,,,,,
2019.0,6701411575211.042,1016748564786.402,3461961255296.776,108807415642.82355,0.0,0.0,238634993401.4324,2306722545627.5977,,,,,,,,,,,,,,,,,
2020.0,6809587576014.749,1034769840948.5371,3503868347995.695,114420657123.7642,0.0,0.0,240040218212.3282,2364968222749.754,,,,,,,,,,,,,,,,,
2021.0,6917763576818.417,1043353369274.0476,3545775440694.6143,121110251537.47931,0.0,0.0,241427093509.41647,2424226607829.231,,,,,,,,,,,,,,,,,
2022.0,7025939577622.085,1051936897599.5631,3587682533393.533,127799845951.19449,0.0,0.0,242797845629.78745,2483484992908.7104,,,,,,,,,,,,,,,,,
2023.0,7134115578425.792,1060520425925.0735,3629589626092.453,134489440364.90965,0.0,0.0,244156827171.23062,2542743377988.1914,,,,,,,,,,,,,,,,,
2024.0,7242291579229.459,1069103954250.5896,3671496718791.3896,141179034778.6248,0.0,0.0,245508098479.46817,2602001763067.6743,,,,,,,,,,,,,,,,,
2025.0,7350467580033.125,1077687482576.1002,3713403811490.3086,147868629192.33994,0.0,0.0,246854809060.03177,2661260148147.1514,,,,,,,,,,,,,,,,,
2026.0,7458643580836.833,1081784451274.9268,3755310904189.229,153164063665.23172,0.0,0.0,248198132272.3388,2709954703724.27,,,,,,,,,,,,,,,,,
2027.0,7566819581640.499,1085881419973.7533,3797217996888.1475,158459498138.12436,0.0,0.0,249538810712.21362,2758649259301.3887,,,,,,,,,,,,,,,,,
2028.0,7674995582444.168,1089978388672.58,3839125089587.085,163754932611.01608,0.0,0.0,250878346250.7027,2807343814878.506,,,,,,,,,,,,,,,,,
2029.0,7783171583247.875,1094075357371.406,3881032182286.004,169050367083.90784,0.0,0.0,252217915147.98865,2856038370455.623,,,,,,,,,,,,,,,,,
2030.0,7891347584051.544,1098172326070.2374,3922939274984.924,174345801556.8011,0.0,0.0,253557223701.6213,2904732926032.749,,,,,,,,,,,,,,,,,
2031.0,7999523584855.211,1097672647233.8792,3964846367683.8423,177009039066.96884,0.0,0.0,254897596110.79507,2935627689675.3228,,,,,,,,,,,,,,,,,
2032.0,8107699585658.918,1097172968397.5259,4006753460382.762,179672276577.13556,0.0,0.0,256235772640.91068,2966522453317.8955,,,,,,,,,,,,,,,,,
2033.0,8215875586462.586,1096673289561.1721,4048660553081.698,182335514087.3033,0.0,0.0,257561036415.90408,2997417216960.4736,,,,,,,,,,,,,,,,,
2034.0,8324051587266.253,1096173610724.8129,4090567645780.618,184998751597.47162,0.0,0.0,258859166435.66623,3028311980603.049,,,,,,,,,,,,,,,,,
2035.0,8432227588069.96,1095673931888.4595,4132474738479.5366,187661989107.63834,0.0,0.0,260119566931.06912,3059206744245.6216,,,,,,,,,,,,,,,,,
2036.0,8540403588873.629,1099875586662.495,4174381831178.4565,189745596356.96692,0.0,0.0,261338514045.1236,3089345198214.3228,,,,,,,,,,,,,,,,,
2037.0,8648579589677.296,1104077241436.5293,4216288923877.3936,191829203606.2955,0.0,0.0,262517500946.58142,3119483652183.0254,,,,,,,,,,,,,,,,,
2038.0,8756755590481.003,1108278896210.565,4258196016576.313,193912810855.62402,0.0,0.0,263657774964.36603,3149622106151.7295,,,,,,,,,,,,,,,,,
2039.0,8864931591284.67,1112480550984.6045,4300103109275.232,195996418104.95312,0.0,0.0,264762632092.63855,3179760560120.435,,,,,,,,,,,,,,,,,
2040.0,8973107592088.336,1116682205758.6396,4342010201974.1514,198080025354.28116,0.0,0.0,265834910004.69943,3209899014089.132,,,,,,,,,,,,,,,,,
2041.0,9081283592892.045,1117560188335.4763,4383917294673.0703,200105562228.46216,0.0,0.0,266875033662.6123,3237860750960.476,,,,,,,,,,,,,,,,,
2042.0,9189459593695.71,1118438170912.3088,4425824387372.008,202131099102.642,0.0,0.0,267883143753.47665,3265822487831.811,,,,,,,,,,,,,,,,,
2043.0,9297635594499.377,1119316153489.1458,4467731480070.927,204156635976.82248,0.0,0.0,268861970622.2904,3293784224703.1484,,,,,,,,,,,,,,,,,
2044.0,9405811595303.086,1120194136065.9824,4509638572769.846,206182172851.00238,0.0,0.0,269814936446.48947,3321745961574.4863,,,,,,,,,,,,,,,,,
2045.0,9513987596106.754,1121072118642.8196,4551545665468.765,208207709725.18277,0.0,0.0,270745329968.3224,3349707698445.823,,,,,,,,,,,,,,,,,
2046.0,9622163596910.422,1120533403560.585,4593452758167.702,209731423413.41388,0.0,0.0,271655235387.39725,3373976768555.689,,,,,,,,,,,,,,,,,
2047.0,9730339597714.129,1119994688478.346,4635359850866.622,211255137101.64493,0.0,0.0,272546905872.87964,3398245838665.5527,,,,,,,,,,,,,,,,,
2048.0,9838515598517.797,1119455973396.1113,4677266943565.541,212778850789.87607,0.0,0.0,273424104442.08566,3422514908775.415,,,,,,,,,,,,,,,,,
