Pollutant:,F-gases,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016.0,0.0,0.0,0.0,5185199952300.364,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2017.0,0.0,0.0,0.0,5501678262013.835,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2018.0,0.0,0.0,0.0,5818156571727.311,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2019.0,0.0,0.0,0.0,6134634881440.784,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2020.0,0.0,0.0,0.0,6451113191154.227,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2021.0,0.0,0.0,0.0,6828276999251.481,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2022.0,0.0,0.0,0.0,7205440807348.739,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2023.0,0.0,0.0,0.0,7582604615445.997,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2024.0,0.0,0.0,0.0,7959768423543.255,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2025.0,0.0,0.0,0.0,8336932231640.51,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026.0,0.0,0.0,0.0,8635492369640.888,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2027.0,0.0,0.0,0.0,8934052507641.316,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2028.0,0.0,0.0,0.0,9232612645641.69,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2029.0,0.0,0.0,0.0,9531172783642.066,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2030.0,0.0,0.0,0.0,9829732921642.53,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2031.0,0.0,0.0,0.0,9979888034057.555,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2032.0,0.0,0.0,0.0,10130043146472.521,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2033.0,0.0,0.0,0.0,10280198258887.549,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2034.0,0.0,0.0,0.0,10430353371302.604,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2035.0,0.0,0.0,0.0,10580508483717.572,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2036.0,0.0,0.0,0.0,10697983654278.68,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2037.0,0.0,0.0,0.0,10815458824839.785,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2038.0,0.0,0.0,0.0,10932933995400.89,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
